product_id,ArtÃ­culo,ideal,aviso,activo
77cd68df-c418-4ac1-a5ef-c1df39044467,S/T NEGRA,50000,0,Manual
ee864a94-6bbf-4143-969a-788f6d365ab9,S/T NEGRA  V-82,0,0,Manual
861aa7a1-9c4b-4617-9301-6c696f72e6e0,S/T NEGRA V-82 C/BALA BARRADAS,0,0,Manual
976cd1fa-9ced-46f1-bd7a-003a186dcbff,S/T NEGRA V-82 C/PINO BARRADAS,0,0,Manual
661e0aaa-4613-44c7-b0ab-b5bcff0c1185,S/T NGA DL. CON PUNTA,0,0,Manual
01e6b29e-c845-407e-90d5-e7c434685c3b,S/T PLATA 0194,0,0,Manual
064082dd-97ea-4e12-a053-ca8577bfa5b8,S/T PLATA JORGE DIAZ,0,0,Manual
7391edd6-faa1-4d5b-b35b-bb72fa278820,S/T ROJA JORGE DIAZ,0,0,Manual
95f3a21b-93b1-4b74-a156-4e7afc036f3e,S/T ROSA 0551,0,0,Manual
b84cd7da-58aa-435b-8b4d-3a0f20ea8b1b,S/T ROSA 0708 8 en 1,0,0,Manual
fe79a8fb-4779-4c3d-9a64-d001eda32de0,S/T ROSA SILICON,0,0,Manual
a4d2e113-207e-444c-8d77-d2a090f2de52,S/T VERDE BARRADAS 0550,0,0,Manual
52c0e1b7-6e80-41b4-9fcf-5424b41689fc,S/T VERDE T5G1878,0,0,Manual
6481e0c6-a3ca-4d57-b1f4-cbcf295a3599,S/T YADIS BLANCA,0,0,Manual
bd76c761-f911-4d7f-92d9-7fce6698a5f9,SATINADO SARA 0774,0,0,Manual
5d3df401-dabc-4031-abd3-ba98a1709326,SILICON BALA,0,0,Manual
c7a17eb6-8247-401c-84b8-b11707de92d6,SILICON BOLITA,0,0,Manual
7bb6311f-8f89-47ba-89a2-bcd4fdfd2d4e,SILICON CACAHUATE,20000,10000,Manual
a8223324-e395-4fb2-8629-77067841b918,SILICON ESPIRAL,20000,10000,Manual
e7c7eae7-4dbc-4cf7-b8d9-ac029d662204,SILICON PEINE,20000,5000,Manual
8c730336-b0fa-4e9b-9007-51393c7a7ce9,SILICON PEINE RECICLADO,0,0,Manual
90c54900-3327-4d20-9424-60cda2600457,SILICON PINO,10000,5000,Manual
191031bc-bb15-4c24-86f8-48039b402177,SOFT NUDE 02192,0,0,Manual
4b710728-1a43-43f2-82ce-c7e7773efbc4,ST AZUL CIELO / V-82  TRANSPARENTE CEP. PINO,0,0,Manual
57d8ec5e-2905-48a2-9827-94ff0115046b,ST/NGA-CEPILLO CACAHUATE,0,0,Manual
826c1f30-3bb0-48ed-b41f-98eaefec8962,STEEL GREEN  72198,0,0,Manual
3eac0c11-f44f-49eb-96ee-63e8b56ae1ac,TAPON,0,0,Manual
1da43f6d-7069-4ad5-9992-83609fb04ec2,TAPON LILA,0,0,Manual
b425bf7b-c029-49ff-98e8-3990d04e51b7,TAPON NARANJA,0,0,Manual
4adcb29b-f574-4ccd-8f02-77518d85777c,TAPON ROSA,0,0,Manual
9c7d120a-ea81-442c-afc9-eacb9acfd098,TAPON ROSA FIUSHA,0,0,Manual
e8c8ab7d-8459-4884-9f44-362985c2575d,TAPON VERDE,0,0,Manual
31a741fa-f1ee-44b0-b9b8-876e1d0c0dd5,TR 1525 BCA / PC 24,0,0,Manual
933d0f74-5957-43d9-aa52-84fee4778cd5,TR 1525 BCA / PC 28,0,0,Manual
e765a7f2-2d98-4a20-bca3-ed7e33ed2372,TR 1525 BCA / PC 33,0,0,Manual
8347583c-297e-4bd2-81c6-eec9f69f7b3a,TR 1538 NGO / V-62/ CEP.PINO,0,0,Manual
91c59e05-5439-453a-a5f2-70338b421f90,TR YADIS LIMON NEON / PC 35 PLANO,0,0,Manual
44b5a98b-8393-42a2-ab08-657f78b7a810,TR-1330 BLANCA PC-24,0,0,Manual
d06931c2-50df-43d1-b57d-4b5486aba6be,TR-RBK NEGRA PC-33,0,0,Manual
aa1e433f-98bb-4eb2-929f-bc4d0a44a18f,TUTIFRUTI  0173,0,0,Manual
be4b7850-c638-49b7-9afd-c63c51b7c1fd,TUTIFRUTI 0425,0,0,Manual
c17154bf-b7d1-4512-b5d2-9d49471b9e63,V - CASQUILLO NGO / CEP. BALA,0,0,Manual
82e19bdb-06ff-48c8-a56a-4a2fb0417966,V- P/PERFORAR OJO GDE / CEP. CACAHUATE SILICON,0,0,Manual
1eee797a-a79f-42d6-b023-5247800c74c4,V- TRANSPARENTE / CEP . PINO,0,0,Manual
b021cb20-b03b-49a1-ba14-2cf669c1e85a,V-1029  BLANCO,11000,0,Manual
b83619a0-018e-428f-93eb-586e16cda7a2,V-1029 NEGRO,11000,0,Manual
bfa2dafd-f6fb-4a7a-9a14-3440b6575acb,V-1043 BLANCO LIP GLOSS,10000,0,Manual
b343a3e1-3286-4c06-995a-053c2c0bf937,V-1043 NEGRO LIP GLOSS,10000,0,Manual
72d85d6f-33db-4bce-8980-203e297605a6,V-1062 NEGRO PARA CEPILLO,10000,0,Manual
ddbc268d-f6dc-4feb-99c0-6285310be356,V-1070 DELINEADOR NEGRO,0,0,Manual
0da0ba6e-6451-446a-954a-6a47ac96ead2,V-1074 BLANCO PARA GLOSS,5000,0,Manual
92ae9282-e2f8-4798-904e-5dc011211bd6,V-1074 NEGRO PARA GLOSS,5000,0,Manual
2517aefc-4b7a-42c1-8e0f-1458b6527ceb,V-1560  NEGRO P/ PEGAR MODIFICADO,0,0,Manual
83baa999-35f7-48e9-90af-023a79705449,V-1560 CEP.BALA U.M.,0,0,Manual
96f11035-af13-4918-94ef-3ae5849ca3f5,V-1560 PINO PROSA,0,0,Manual
3e4410a8-a8ff-413d-966d-6e1557b6625e,V-62 TRANSPARENTE,0,0,Manual
0a055572-c10e-479a-8a74-3fecaf1e3beb,V-82 BLANCO P/GLOSS,0,0,Manual
a6713983-ea6c-47a1-b4d7-f8bf092def74,V-82 BLANCO TRATAMIENTO NOCTURNO,8000,0,Manual
51f61772-2aff-4967-8d48-f47152e7b38a,V-82 CASQUILLO NATURAL,4000,0,Manual
40fd2996-87e2-49dd-a754-ca9f57f22be5,V-82 CASQUILLO NEGRO,16000,0,Manual
a6646a6f-34a1-4191-ae74-780e32fd9a19,V-82 NEGRO P/ PERFORAR OJO CHICO,25000,5000,Manual
c3b89ffe-0fd8-44c8-b125-5c21eaf74a78,V-82 NEGRO P/PERFORAR OJO GRDE,20000,0,Manual
973dd920-0a60-4bad-9542-1867e879b39c,V-82 NGO  P/PEGAR / ST LILA,0,0,Manual
7e020bd2-5775-4e4e-b06d-54fa7101c0a4,V-82 NGO CEP. PINO BARRADAS,0,0,Manual
98bc57c1-8379-4a42-b12b-79d36182b208,V-82 NGO CEP.BALA U.M.,0,0,Manual
cd1a1d02-f895-4d63-a59d-8a74cb75ef24,V-82 NGO. BALA BARRADAS,0,0,Manual
8d638dad-1670-4c66-865b-9e61da870072,V-82 NGO. PINO U.M.,0,0,Manual
98b3f2e8-358b-4e50-95f2-376275978fe3,V-82 P/PEGAR MODIFICADO NEGRO,0,0,Manual
97105beb-684b-4b60-a8aa-dbbe3116bace,V-82 TRANSP.C/ROSCA P/PEGAR,8000,0,Manual
7bab029d-f174-498a-9d46-5bcf74b4fb23,V-82 TRANSPARENTE  BALA  NGO,0,0,Manual
f6e3efa9-a443-40bb-8c26-ab9a4ece227d,V-82 TRANSPARENTE -BALA TRANSPARENTE,0,0,Manual
8474f36a-9789-413d-82fe-5f6064ad90d2,VERDE AGUA -PALILLO -,0,0,Manual
e80ecabb-6b0a-48e3-bab9-85cd571a3cf7,VERDE AQUA 0506,0,0,Manual
c9238e17-19a1-4479-bcec-967e14982963,VERDE BARRADAS,0,0,Manual
9e79ea1b-0b6d-4a5b-bb4f-ee3b63e0a2ca,VERDE CONVITE 52418,0,0,Manual
7c83fdbb-8bfe-4414-bf27-eea19971939a,VERDE LEMONCINO  0797,0,0,Manual
27770030-2a1d-410f-b0e1-76d6e2774ede,VERDE S/T 72780,0,0,Manual
e595dd95-7816-4ae3-b49c-c8f1ad272188,VINO 0893,0,0,Manual
4dc03da2-2cd8-4a7e-9f0c-024dcc8253b3,VIOLETA  PEACH  0323,0,0,Manual
9642beaf-acff-473d-be21-7affc2154bb3,VIOLETA 51712,0,0,Manual
7d7fb3ca-7c8e-431f-9840-dbf1ba4f79bc,VIOLETA BLACKBERRY  0324,0,0,Manual
f2e6c015-921e-4ee0-b240-04d6aac3aac6,WATER MELON 0644,0,0,Manual
